0000000000000000 a __start__
0000000000022c60 00000000000000dc t SDL_GetDisplayBounds.localalias
0000000000022d40 0000000000000170 T SDL_AddDisplayMode
0000000000022eb0 0000000000000200 T SDL_GetWindowDisplayIndex
00000000000230b0 0000000000000038 T SDL_GetDisplayForWindow
00000000000230f0 0000000000000134 T SDL_GetWindowDisplayMode
0000000000023230 0000000000000094 T SDL_ToggleDragAndDropSupport
00000000000232d0 0000000000000020 T SDL_HasWindows
00000000000232f0 000000000000005c T SDL_GetWindowID
0000000000023350 0000000000000034 T SDL_GetWindowFromID
0000000000023390 000000000000005c T SDL_GetWindowFlags
00000000000233f0 00000000000000c4 T SDL_SetWindowTitle
00000000000234c0 0000000000000158 T SDL_SetWindowData
0000000000023620 0000000000000060 t SDL_DestroyWindowTexture
0000000000023680 00000000000000c4 T SDL_GetWindowData
0000000000023750 00000000000000e0 t SDL_UpdateWindowTexture
0000000000023830 00000000000003c0 t SDL_CreateWindowTexture
0000000000023bf0 0000000000000054 T SDL_GetWindowSize
0000000000023c50 0000000000000094 T SDL_ShowWindow
0000000000023cf0 000000000000005c T SDL_RaiseWindow
0000000000023d50 000000000000005c T SDL_MaximizeWindow
0000000000023db0 0000000000000060 T SDL_RestoreWindow
0000000000023e10 0000000000000144 T SDL_GetWindowSurface
0000000000023f60 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000023ff0 0000000000000070 T SDL_UpdateWindowSurface
0000000000024060 00000000000000c0 T SDL_UpdateWindowGrab
0000000000024120 000000000000006c T SDL_SetWindowGrab
0000000000024190 0000000000000014 T SDL_OnWindowResized
00000000000241b0 000000000000032c t SDL_UpdateFullscreenMode
00000000000244e0 00000000000000b0 T SDL_HideWindow
0000000000024590 000000000000009c T SDL_MinimizeWindow
0000000000024630 00000000000000d8 T SDL_SetWindowFullscreen
0000000000024710 00000000000000e0 t SDL_FinishWindowCreation
00000000000247f0 0000000000000008 T SDL_OnWindowHidden
0000000000024800 0000000000000184 T SDL_SetWindowSize
0000000000024990 0000000000000008 T SDL_OnWindowMinimized
00000000000249a0 0000000000000020 T SDL_OnWindowRestored
00000000000249c0 0000000000000004 T SDL_OnWindowShown
00000000000249d0 0000000000000024 T SDL_OnWindowEnter
0000000000024a00 0000000000000004 T SDL_OnWindowLeave
0000000000024a10 0000000000000088 T SDL_OnWindowFocusGained
0000000000024aa0 000000000000007c T SDL_OnWindowFocusLost
0000000000024b20 000000000000002c T SDL_GetFocusWindow
0000000000024b50 000000000000002c T SDL_EnableScreenSaver
0000000000024b80 0000000000000030 T SDL_DisableScreenSaver
0000000000024bb0 00000000000000d0 T SDL_GL_LoadLibrary
0000000000024c80 0000000000000074 T SDL_GL_GetProcAddress
0000000000024d00 0000000000000044 T SDL_GL_UnloadLibrary
0000000000024d50 000000000000016c T SDL_GL_ExtensionSupported
0000000000024ec0 0000000000000098 T SDL_GL_ResetAttributes
0000000000024f60 0000000000000178 T SDL_GL_SetAttribute
0000000000024f60 0000000000000178 t SDL_GL_SetAttribute.localalias
00000000000250e0 0000000000000414 T SDL_GL_GetAttribute
00000000000250e0 0000000000000414 t SDL_GL_GetAttribute.localalias
0000000000025500 00000000000000e4 T SDL_GL_CreateContext
00000000000255f0 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000025630 0000000000000034 T SDL_GL_GetCurrentContext
0000000000025670 0000000000000150 T SDL_GL_MakeCurrent
00000000000257c0 000000000000005c T SDL_GL_GetDrawableSize
0000000000025820 0000000000000080 T SDL_GL_SetSwapInterval
00000000000258a0 000000000000004c T SDL_GL_GetSwapInterval
00000000000258f0 00000000000000b0 T SDL_GL_SwapWindow
00000000000259a0 0000000000000068 T SDL_GL_DeleteContext
0000000000025a10 0000000000000078 T SDL_StartTextInput
0000000000025a90 0000000000000028 T SDL_IsTextInputActive
0000000000025ac0 0000000000000064 T SDL_StopTextInput
0000000000025b30 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000025b60 0000000000000170 T SDL_ShowMessageBox
0000000000025cd0 00000000000000a8 T SDL_Vulkan_LoadLibrary
0000000000025d80 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000025dd0 0000000000000338 T SDL_RecreateWindow
0000000000026110 00000000000001d4 T SDL_DestroyWindow
00000000000262f0 0000000000000420 T SDL_CreateWindow
0000000000026710 00000000000001bc T SDL_VideoQuit
00000000000268d0 0000000000000234 T SDL_VideoInit
0000000000026b10 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000026cc0 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000027000 0000000000000344 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000027350 00000000000001e4 t GetYUVPlanes.isra.0
0000000000027540 000000000000000c T SDL_GetYUVConversionMode
0000000000027550 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000027590 00000000000043dc t SDL_ConvertPixels_ARGB8888_to_YUV
000000000002b970 00000000000008c4 T SDL_ConvertPixels_YUV_to_RGB
000000000002b970 00000000000008c4 t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000002c240 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
000000000002c370 00000000000025ec T SDL_ConvertPixels_YUV_to_YUV
000000000002e960 0000000000000530 T yuv420_rgb565_std
000000000002ee90 00000000000004b0 T yuv420_rgb24_std
000000000002f340 0000000000000514 T yuv420_rgba_std
000000000002f860 0000000000000514 T yuv420_bgra_std
000000000002fd80 00000000000004fc T yuv420_argb_std
0000000000030280 00000000000004f4 T yuv420_abgr_std
0000000000030780 0000000000000250 T yuv422_rgb565_std
00000000000309d0 0000000000000220 T yuv422_rgb24_std
0000000000030bf0 0000000000000244 T yuv422_rgba_std
0000000000030e40 0000000000000244 T yuv422_bgra_std
0000000000031090 0000000000000238 T yuv422_argb_std
00000000000312d0 0000000000000238 T yuv422_abgr_std
0000000000031510 0000000000000530 T yuvnv12_rgb565_std
0000000000031a40 00000000000004b0 T yuvnv12_rgb24_std
0000000000031ef0 0000000000000514 T yuvnv12_rgba_std
0000000000032410 0000000000000514 T yuvnv12_bgra_std
0000000000032930 00000000000004fc T yuvnv12_argb_std
0000000000032e30 00000000000004f4 T yuvnv12_abgr_std
0000000000033330 0000000000000018 t RunThread
0000000000033350 00000000000000b0 T SDL_SYS_CreateThread
0000000000033400 000000000000001c T SDL_SYS_SetupThread
0000000000033420 0000000000000004 T SDL_ThreadID
0000000000033430 000000000000000c T SDL_SYS_WaitThread
0000000000033440 0000000000000078 T SDL_CreateSemaphore
00000000000334c0 000000000000002c T SDL_DestroySemaphore
00000000000334f0 000000000000002c T SDL_SemTryWait
0000000000033520 0000000000000060 T SDL_SemWait
0000000000033580 000000000000012c T SDL_SemWaitTimeout
00000000000336b0 0000000000000054 T SDL_SemPost
0000000000033710 0000000000000090 T SDL_CreateMutex
00000000000337a0 000000000000002c T SDL_DestroyMutex
00000000000337d0 0000000000000038 T SDL_LockMutex
0000000000033810 0000000000000038 T SDL_UnlockMutex
0000000000033850 00000000000000b0 T SDL_SYS_GetTLSData
0000000000033900 0000000000000044 T SDL_SYS_SetTLSData
0000000000033950 0000000000000008 T SWITCH_CreateWindowFrom
0000000000033960 0000000000000004 T SWITCH_SetWindowTitle
0000000000033970 0000000000000004 T SWITCH_SetWindowIcon
0000000000033980 00000000000001a8 t SWITCH_CreateDevice
0000000000033b30 0000000000000034 t SWITCH_Destroy
0000000000033b70 000000000000009c T SWITCH_VideoInit
0000000000033c10 0000000000000040 T SWITCH_VideoQuit
0000000000033c50 0000000000000060 T SWITCH_GetDisplayModes
0000000000033cb0 0000000000000090 T SWITCH_DestroyWindow
0000000000033d40 00000000000000a0 T SWITCH_SetDisplayMode
0000000000033de0 00000000000000b8 T SWITCH_SetWindowSize
0000000000033ea0 0000000000000128 T SWITCH_CreateWindow
0000000000033fd0 00000000000000c4 T SWITCH_PumpEvents
00000000000340a0 0000000000000004 T SWITCH_RestoreWindow
00000000000340b0 0000000000000004 T SWITCH_SetWindowPosition
00000000000340c0 0000000000000004 T SWITCH_ShowWindow
00000000000340d0 0000000000000004 T SWITCH_HideWindow
00000000000340e0 0000000000000004 T SWITCH_RaiseWindow
00000000000340f0 0000000000000004 T SWITCH_MaximizeWindow
0000000000034100 0000000000000004 T SWITCH_MinimizeWindow
0000000000034110 0000000000000014 t SWITCHAUDIO_GetDeviceBuf
0000000000034130 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000034140 0000000000000054 t SWITCHAUDIO_Init
00000000000341a0 0000000000000044 t SWITCHAUDIO_CloseDevice
00000000000341f0 0000000000000014 t SWITCHAUDIO_WaitDevice
0000000000034210 0000000000000054 t SWITCHAUDIO_PlayDevice
0000000000034270 0000000000000300 t SWITCHAUDIO_OpenDevice
0000000000034570 0000000000000008 t SWITCH_JoystickGetCount
0000000000034580 0000000000000004 t SWITCH_JoystickDetect
0000000000034590 000000000000000c t SWITCH_JoystickGetDeviceName
00000000000345a0 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
00000000000345b0 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
00000000000345c0 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
00000000000345d0 0000000000000024 t SWITCH_JoystickOpen
0000000000034600 0000000000000008 t SWITCH_JoystickHasLED
0000000000034610 0000000000000008 t SWITCH_JoystickSetLED
0000000000034620 0000000000000004 t SWITCH_JoystickClose
0000000000034630 0000000000000184 t SWITCH_UpdateControllerSupport
00000000000347c0 000000000000025c t SWITCH_JoystickUpdate
0000000000034a20 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000034a30 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000034a40 00000000000000c0 t SWITCH_JoystickRumble
0000000000034b00 000000000000008c t SWITCH_JoystickGetDeviceGUID
0000000000034b90 0000000000000158 t SWITCH_JoystickInit
0000000000034cf0 0000000000000004 t SWITCH_JoystickQuit
0000000000034d00 000000000000000c T SDL_TicksQuit
0000000000034d10 0000000000000008 T SDL_GetPerformanceCounter
0000000000034d20 0000000000000038 T SDL_TicksInit
0000000000034d60 0000000000000008 T SDL_GetPerformanceFrequency
0000000000034d70 0000000000000054 T SDL_GetTicks
0000000000034dd0 0000000000000010 T SDL_Delay
0000000000034de0 0000000000000008 t VIRTUAL_JoystickInit
0000000000034df0 0000000000000020 t VIRTUAL_JoystickGetCount
0000000000034e10 0000000000000004 t VIRTUAL_JoystickDetect
0000000000034e20 0000000000000044 t VIRTUAL_JoystickGetDeviceName
0000000000034e70 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000034e80 0000000000000004 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000034e90 0000000000000030 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000034ec0 0000000000000008 t VIRTUAL_JoystickHasLED
0000000000034ed0 0000000000000014 t VIRTUAL_JoystickClose
0000000000034ef0 0000000000000008 t VIRTUAL_JoystickGetGamepadMapping
0000000000034f00 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000034f10 0000000000000008 t VIRTUAL_JoystickSetLED
0000000000034f20 0000000000000008 t VIRTUAL_JoystickRumble
0000000000034f30 00000000000000d8 t VIRTUAL_JoystickUpdate
0000000000035010 0000000000000074 t VIRTUAL_JoystickOpen
0000000000035090 000000000000004c t VIRTUAL_JoystickGetDeviceGUID
00000000000350e0 0000000000000008 t VIRTUAL_JoystickRumbleTriggers
00000000000350f0 0000000000000094 t VIRTUAL_JoystickQuit
0000000000035190 0000000000000008 T SDL_SYS_HapticInit
00000000000351a0 0000000000000004 T SDL_SYS_HapticClose
00000000000351b0 0000000000000004 T SDL_SYS_HapticQuit
00000000000351c0 000000000000000c T SDL_SYS_HapticDestroyEffect
00000000000351d0 0000000000000008 t SDL_DUMMY_SensorInit
00000000000351e0 0000000000000004 t SDL_DUMMY_SensorDetect
00000000000351f0 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000035200 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000035210 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000035220 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000035230 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000035240 0000000000000004 t SDL_DUMMY_SensorClose
0000000000035250 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000035260 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000035270 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000035280 000000000000005c T SDL_FreeDataQueue
00000000000352e0 0000000000000020 T SDL_AtomicCAS
0000000000035300 0000000000000018 T SDL_AtomicSet
0000000000035320 000000000000001c T SDL_AtomicAdd
0000000000035340 0000000000000008 T SDL_AtomicGet
0000000000035350 00000000000000b0 T SDL_SendDisplayEvent
0000000000035400 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000036950 0000000000001528 t SDL_BlendFillRect_RGB565
0000000000037e80 0000000000001030 t SDL_BlendFillRect_RGB888
0000000000038eb0 0000000000001328 t SDL_BlendFillRect_ARGB8888
000000000003a1e0 0000000000003f00 t SDL_BlendFillRect_RGB
000000000003e0e0 000000000000262c t SDL_BlendFillRect_RGBA
0000000000040710 00000000000001e0 T SDL_BlendFillRects
00000000000408f0 0000000000002250 t SDL_BlendLine_RGB2
0000000000042b40 0000000000001584 t SDL_BlendLine_RGB555
00000000000440d0 0000000000001574 t SDL_BlendLine_RGB565
0000000000045650 00000000000021a8 t SDL_BlendLine_RGB4
0000000000047800 000000000000264c t SDL_BlendLine_RGBA4
0000000000049e50 00000000000023d0 t SDL_BlendLine_RGB888
000000000004c220 0000000000002d94 t SDL_BlendLine_ARGB8888
000000000004efc0 000000000000025c T SDL_BlendLines
000000000004f220 0000000000000294 t SDL_BlendPoint_RGB555
000000000004f4c0 0000000000000290 t SDL_BlendPoint_RGB565
000000000004f750 00000000000001fc t SDL_BlendPoint_RGB888
000000000004f950 000000000000025c t SDL_BlendPoint_ARGB8888
000000000004fbb0 0000000000000758 t SDL_BlendPoint_RGB
0000000000050310 00000000000004cc t SDL_BlendPoint_RGBA
00000000000507e0 0000000000000120 T SDL_BlendPoint
0000000000050900 00000000000001fc T SDL_BlendPoints
0000000000050b00 000000000000056c t SDL_DrawLine4
0000000000051070 00000000000005ac t SDL_DrawLine2
0000000000051620 0000000000000288 t SDL_DrawLine1
00000000000518b0 00000000000001c0 T SDL_DrawLines
0000000000051a70 00000000000000e8 T SDL_DrawPoint
0000000000051b60 0000000000000110 T SDL_DrawPoints
0000000000051c70 0000000000000004 T SDL_qsort
0000000000051c80 00000000000000c4 t copy_opaque_16
0000000000051d50 00000000000000e0 t uncopy_opaque_16
0000000000051e30 00000000000005f8 t copy_transl_565
0000000000052430 00000000000005f8 t copy_transl_555
0000000000052a30 00000000000000e0 t uncopy_transl_16
0000000000052b10 000000000000050c t copy_32
0000000000053020 00000000000000d4 t uncopy_32
0000000000053100 0000000000000008 t getpix_8
0000000000053110 0000000000000008 t getpix_16
0000000000053120 0000000000000010 t getpix_24
0000000000053130 0000000000000008 t getpix_32
0000000000053140 0000000000001720 t SDL_RLEAlphaBlit
0000000000054860 0000000000003c18 t SDL_RLEBlit
0000000000058480 000000000000027c T SDL_UnRLESurface
0000000000058700 0000000000000f7c T SDL_RLESurface
0000000000059680 0000000000000268 t SDL_SoftBlit
00000000000598f0 00000000000003b0 T SDL_CalculateBlit
0000000000059ca0 000000000000018c t BlitBto1
0000000000059e30 00000000000000ec t BlitBto2
0000000000059f20 00000000000000d0 t BlitBto3
0000000000059ff0 00000000000000ec t BlitBto4
000000000005a0e0 0000000000000130 t BlitBto1Key
000000000005a210 00000000000000c4 t BlitBto2Key
000000000005a2e0 00000000000000c8 t BlitBto4Key
000000000005a3b0 000000000000073c t BlitBtoNAlpha
000000000005aaf0 0000000000000788 t BlitBtoNAlphaKey
000000000005b280 0000000000000100 t BlitBto3Key
000000000005b380 00000000000000a4 T SDL_CalculateBlit0
000000000005b430 00000000000001dc t Blit1to1
000000000005b610 00000000000001f4 t Blit1to2
000000000005b810 00000000000003cc t Blit1to3
000000000005bbe0 0000000000000214 t Blit1to4
000000000005be00 00000000000004cc t Blit1to1Key
000000000005c2d0 00000000000002f8 t Blit1to2Key
000000000005c5d0 0000000000000474 t Blit1to3Key
000000000005ca50 00000000000002c4 t Blit1to4Key
000000000005cd20 0000000000001b50 t Blit1toNAlpha
000000000005e870 0000000000003a4c t Blit1toNAlphaKey
00000000000622c0 0000000000000094 T SDL_CalculateBlit1
0000000000062360 0000000000000df8 t BlitNto1SurfaceAlpha
0000000000063160 0000000000000fd0 t BlitNto1PixelAlpha
0000000000064130 0000000000001c98 t BlitNto1SurfaceAlphaKey
0000000000065dd0 000000000000056c t BlitRGBtoRGBSurfaceAlpha
0000000000066340 000000000000045c t BlitRGBtoRGBPixelAlpha
00000000000667a0 0000000000000330 t Blit16to16SurfaceAlpha128
0000000000066ad0 00000000000002ac t Blit565to565SurfaceAlpha
0000000000066d80 00000000000002ac t Blit555to555SurfaceAlpha
0000000000067030 000000000000050c t BlitARGBto565PixelAlpha
0000000000067540 000000000000050c t BlitARGBto555PixelAlpha
0000000000067a50 00000000000021ac t BlitNtoNSurfaceAlpha
0000000000069c00 00000000000020ac t BlitNtoNSurfaceAlphaKey
000000000006bcb0 0000000000002644 t BlitNtoNPixelAlpha
000000000006e300 000000000000029c T SDL_CalculateBlitA
000000000006e5a0 00000000000006c8 t Blit_RGB888_index8
000000000006ec70 00000000000006c8 t Blit_RGB101010_index8
000000000006f340 000000000000034c t Blit_RGB888_RGB555
000000000006f690 000000000000034c t Blit_RGB888_RGB565
000000000006f9e0 00000000000003c8 t Blit_RGB565_32
000000000006fdb0 000000000000000c t Blit_RGB565_ARGB8888
000000000006fdc0 000000000000000c t Blit_RGB565_ABGR8888
000000000006fdd0 000000000000000c t Blit_RGB565_RGBA8888
000000000006fde0 000000000000000c t Blit_RGB565_BGRA8888
000000000006fdf0 0000000000001f10 t BlitNto1
0000000000071d00 00000000000003d8 t Blit4to4MaskAlpha
00000000000720e0 0000000000000198 t Blit4to4CopyAlpha
0000000000072280 0000000000000164 t get_permutation
00000000000723f0 0000000000002c4c t BlitNtoN
0000000000075040 0000000000000b4c t BlitNtoNCopyAlpha
0000000000075b90 0000000000002588 t BlitNto1Key
0000000000078120 00000000000002c4 t Blit2to2Key
00000000000783f0 0000000000003d8c t BlitNtoNKey
000000000007c180 0000000000003528 t BlitNtoNKeyCopyAlpha
000000000007f6b0 0000000000000f38 t Blit2101010toN
00000000000805f0 0000000000001760 t BlitNto2101010
0000000000081d50 000000000000073c t Blit_3or4_to_3or4__same_rgb
0000000000082490 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
0000000000082fd0 000000000000034c T SDL_CalculateBlitN
0000000000083320 0000000000000104 t SDL_Blit_RGB888_RGB888_Scale
