0000000000000000 a __start__
000000000002b270 0000000000000184 t GLES2_TexSubImage2D.isra.0
000000000002b400 000000000000007c t GLES2_UnbindTexture
000000000002b480 00000000000000f0 t GLES2_DestroyTexture
000000000002b570 00000000000000fc t GLES2_BindTexture
000000000002b670 0000000000000214 t GLES2_UpdateTextureNV
000000000002b890 000000000000026c t GLES2_UpdateTextureYUV
000000000002bb00 00000000000001dc t GLES2_DestroyRenderer
000000000002bce0 00000000000003c0 t GLES2_UpdateTexture
000000000002c0a0 0000000000000030 t GLES2_UnlockTexture
000000000002c0d0 000000000000076c t GLES2_RunCommandQueue
000000000002c840 000000000000001c T GLES2_GetShaderPrologue
000000000002c860 0000000000000064 T GLES2_GetShaderInclude
000000000002c8d0 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
000000000002c960 0000000000000100 T GLES2_GetShader
000000000002ca60 000000000000001c t SW_WindowEvent
000000000002ca80 0000000000000040 t SW_LockTexture
000000000002cac0 0000000000000004 t SW_UnlockTexture
000000000002cad0 0000000000000004 t SW_SetTextureScaleMode
000000000002cae0 0000000000000028 t SW_SetRenderTarget
000000000002cb10 0000000000000008 t SW_QueueSetViewport
000000000002cb20 0000000000000008 t SW_DestroyTexture
000000000002cb30 0000000000000014 t SW_RenderPresent
000000000002cb50 0000000000000404 t SW_QueueGeometry
000000000002cf60 000000000000021c t SW_QueueFillRects
000000000002d180 00000000000000f4 t SW_QueueDrawPoints
000000000002d280 00000000000000dc t SW_QueueCopyEx
000000000002d360 0000000000000094 t SW_QueueCopy
000000000002d400 00000000000000f0 t SW_UpdateTexture
000000000002d4f0 00000000000000c4 t SW_CreateTexture
000000000002d5c0 0000000000000028 t SW_DestroyRenderer
000000000002d5f0 00000000000000e4 t SetDrawState.part.0
000000000002d6e0 0000000000000060 t SW_GetOutputSize
000000000002d740 00000000000000a0 t PrepTextureForCopy.isra.0
000000000002d7e0 0000000000000110 t SW_RenderReadPixels
000000000002d8f0 0000000000001260 t SW_RunCommandQueue
000000000002eb50 00000000000001e0 T SW_CreateRendererForSurface
000000000002ed30 00000000000000ac t SW_CreateRenderer
000000000002ede0 00000000000000e0 t computeSourceIncrements90
000000000002eec0 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
000000000002f150 0000000000000fb0 T SDLgfx_rotateSurface
0000000000030100 0000000000000010 T trianglepoint_2_fixedpoint
0000000000030110 00000000000015cc T SDL_SW_FillTriangle
00000000000316e0 0000000000002678 T SDL_SW_BlitTriangle
0000000000033d60 000000000000000c T SDL_LockSensors
0000000000033d70 000000000000000c T SDL_UnlockSensors
0000000000033d80 0000000000000058 T SDL_SensorInit
0000000000033de0 0000000000000038 T SDL_NumSensors
0000000000033e20 00000000000000c8 T SDL_SensorClose
0000000000033ef0 000000000000006c T SDL_SensorQuit
0000000000033f60 00000000000000bc T SDL_SensorUpdate
0000000000034020 0000000000000118 T SDL_crc16
0000000000034140 0000000000000018 T SDL_getenv
0000000000034160 0000000000000004 t real_free
0000000000034170 0000000000000004 t real_realloc
0000000000034180 0000000000000004 t real_calloc
0000000000034190 0000000000000004 t real_malloc
00000000000341a0 0000000000000044 T SDL_GetOriginalMemoryFunctions
00000000000341f0 000000000000004c T SDL_malloc
0000000000034240 000000000000005c T SDL_calloc
00000000000342a0 000000000000007c T SDL_realloc
0000000000034320 0000000000000030 T SDL_free
0000000000034350 0000000000000004 T SDL_qsort
0000000000034360 0000000000000004 T SDL_atan2
0000000000034370 0000000000000004 T SDL_atan2f
0000000000034380 0000000000000004 T SDL_acosf
0000000000034390 0000000000000008 T SDL_ceil
00000000000343a0 0000000000000008 T SDL_ceilf
00000000000343b0 0000000000000004 T SDL_cos
00000000000343c0 0000000000000004 T SDL_cosf
00000000000343d0 0000000000000008 T SDL_fabs
00000000000343e0 0000000000000008 T SDL_fabsf
00000000000343f0 0000000000000008 T SDL_floor
0000000000034400 0000000000000008 T SDL_floorf
0000000000034410 0000000000000008 T SDL_truncf
0000000000034420 0000000000000004 T SDL_fmodf
0000000000034430 0000000000000004 T SDL_pow
0000000000034440 0000000000000008 T SDL_round
0000000000034450 0000000000000004 T SDL_sin
0000000000034460 0000000000000004 T SDL_sinf
0000000000034470 0000000000000014 T SDL_sqrt
0000000000034490 0000000000000014 T SDL_sqrtf
00000000000344b0 0000000000000004 T SDL_tanf
00000000000344c0 000000000000000c T SDL_abs
00000000000344d0 0000000000000018 T SDL_isdigit
00000000000344f0 0000000000000018 T SDL_isspace
0000000000034510 0000000000000024 T SDL_toupper
0000000000034540 0000000000000004 T SDL_memcpy
0000000000034550 0000000000000004 T SDL_memset
0000000000034560 0000000000000004 T SDL_memmove
0000000000034570 0000000000000004 T SDL_memcmp
0000000000034580 0000000000000004 T SDL_strlen
0000000000034590 0000000000000004 T SDL_strlcpy
00000000000345a0 00000000000000f8 T SDL_utf8strlcpy
00000000000346a0 0000000000000004 T SDL_strlcat
00000000000346b0 000000000000004c T SDL_strdup
0000000000034700 0000000000000004 T SDL_strchr
0000000000034710 0000000000000004 T SDL_strrchr
0000000000034720 0000000000000004 T SDL_strstr
0000000000034730 0000000000000004 T SDL_itoa
0000000000034740 0000000000000004 T SDL_atoi
0000000000034750 0000000000000004 T SDL_atof
0000000000034760 0000000000000004 T SDL_strtol
0000000000034770 0000000000000004 T SDL_strtoll
0000000000034780 0000000000000004 T SDL_strcmp
0000000000034790 0000000000000004 T SDL_strncmp
00000000000347a0 0000000000000004 T SDL_strcasecmp
00000000000347b0 0000000000000004 T SDL_strncasecmp
00000000000347c0 0000000000000024 T SDL_vsscanf
00000000000347f0 000000000000006c T SDL_sscanf
0000000000034860 0000000000000034 T SDL_vsnprintf
00000000000348a0 000000000000006c T SDL_snprintf
0000000000034910 00000000000000fc T SDL_vasprintf
0000000000034a10 000000000000006c T SDL_asprintf
0000000000034a80 0000000000000038 t SDL_FreeErrBuf
0000000000034ac0 0000000000000024 T SDL_TLSCreate
0000000000034af0 0000000000000054 T SDL_TLSGet
0000000000034b50 0000000000000114 T SDL_TLSSet
0000000000034c70 0000000000000090 T SDL_TLSCleanup
0000000000034d00 00000000000000c4 T SDL_Generic_GetTLSData
0000000000034dd0 00000000000000fc T SDL_Generic_SetTLSData
0000000000034ed0 0000000000000130 T SDL_GetErrBuf
0000000000035000 0000000000000098 T SDL_RunThread
00000000000350a0 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000035170 0000000000000004 T SDL_CreateThreadInternal
0000000000035180 0000000000000048 T SDL_WaitThread
00000000000351d0 00000000000000d8 T SDL_TimerQuit
00000000000352b0 00000000000000b8 T SDL_TimerInit
0000000000035370 0000000000000014 T SDL_GetTicks
0000000000035390 000000000000020c t SDL_TimerThread
00000000000355a0 0000000000000378 t SDL_FillRect1
0000000000035920 0000000000000138 t SDL_FillRect2
0000000000035a60 000000000000026c t SDL_FillRect3
0000000000035cd0 0000000000000070 t SDL_FillRect4
0000000000035d40 00000000000001fc T SDL_FillRects
0000000000035f40 0000000000000054 T SDL_FillRect
0000000000035fa0 00000000000004bc T SDL_GetPixelFormatName
0000000000036460 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000036640 0000000000000580 T SDL_MasksToPixelFormatEnum
0000000000036bc0 00000000000001e8 T SDL_InitFormat
0000000000036db0 0000000000000114 T SDL_AllocFormat
0000000000036ed0 00000000000000b4 T SDL_AllocPalette
0000000000036f90 0000000000000060 T SDL_FreePalette
0000000000036ff0 00000000000000d0 T SDL_FreeFormat
00000000000370c0 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000037180 0000000000000098 T SDL_DitherColors
0000000000037220 0000000000000090 T SDL_FindColor
00000000000372b0 00000000000000dc t Map1to1
0000000000037390 000000000000005c t MapNto1.isra.0
00000000000373f0 000000000000008c T SDL_DetectPalette
0000000000037480 000000000000009c T SDL_MapRGB
0000000000037520 00000000000000b0 T SDL_MapRGBA
00000000000375d0 0000000000000104 T SDL_GetRGBA
00000000000376e0 0000000000000044 T SDL_AllocBlitMap
0000000000037730 000000000000004c T SDL_InvalidateMap
0000000000037780 000000000000003c T SDL_InvalidateAllBlitMap
00000000000377c0 0000000000000600 T SDL_MapSurface
0000000000037dc0 000000000000002c T SDL_FreeBlitMap
0000000000037df0 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000037f30 000000000000010c T SDL_IntersectRect
0000000000038040 0000000000000204 T SDL_EnclosePoints
0000000000038250 0000000000000484 T SDL_IntersectRectAndLine
00000000000386e0 00000000000000d4 T SDL_HasIntersectionF
00000000000387c0 00000000000004c8 T SDL_SoftStretch
0000000000038c90 0000000000001fe8 T SDL_SoftStretchLinear
000000000003ac80 0000000000000054 T SDL_SetSurfacePalette
000000000003ace0 0000000000000058 T SDL_SetSurfaceRLE
000000000003ad40 00000000000000e4 T SDL_SetColorKey
000000000003ae30 000000000000001c T SDL_HasColorKey
000000000003ae50 0000000000000044 T SDL_GetColorKey
000000000003aea0 0000000000000084 T SDL_SetSurfaceColorMod
000000000003af30 0000000000000044 T SDL_GetSurfaceColorMod
000000000003af80 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000003aff0 0000000000000024 T SDL_GetSurfaceAlphaMod
000000000003b020 00000000000000f8 T SDL_SetSurfaceBlendMode
000000000003b120 000000000000008c T SDL_GetSurfaceBlendMode
000000000003b1b0 0000000000000054 T SDL_SetClipRect
000000000003b210 0000000000000018 T SDL_GetClipRect
000000000003b230 00000000000000bc T SDL_LowerBlit
000000000003b2f0 000000000000020c T SDL_UpperBlit
000000000003b500 0000000000000068 T SDL_LockSurface
000000000003b570 0000000000000030 T SDL_UnlockSurface
000000000003b5a0 000000000000039c T SDL_ConvertPixels
000000000003b940 00000000000000d8 T SDL_FreeSurface
000000000003ba20 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
000000000003bcc0 0000000000000084 T SDL_CreateRGBSurface
000000000003bd50 00000000000001b8 T SDL_CreateRGBSurfaceFrom
000000000003bf10 00000000000003c4 T SDL_PrivateLowerBlitScaled
000000000003c2e0 00000000000003c4 T SDL_PrivateUpperBlitScaled
000000000003c6b0 0000000000000708 T SDL_ConvertSurface
000000000003c6b0 0000000000000708 t SDL_ConvertSurface.localalias
000000000003cdc0 0000000000000084 t cmpmodes
000000000003ce50 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000003d1b0 000000000000000c T SDL_GetVideoDevice
000000000003d1c0 0000000000000108 T SDL_AddVideoDisplay
000000000003d2d0 000000000000004c T SDL_GetIndexOfDisplay
000000000003d320 0000000000000010 T SDL_IsVideoContextExternal
000000000003d330 00000000000000f8 T SDL_GetDisplayBounds
000000000003d330 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000003d430 0000000000000140 t GetRectDisplayIndex
000000000003d570 0000000000000170 T SDL_AddDisplayMode
000000000003d6e0 000000000000000c T SDL_SetCurrentDisplayMode
000000000003d6f0 0000000000000140 t SDL_SetDisplayModeForDisplay
000000000003d830 00000000000000c0 T SDL_ResetDisplayModes
000000000003d8f0 000000000000007c T SDL_GetDesktopDisplayMode
000000000003d970 000000000000015c T SDL_GetWindowDisplayIndex
000000000003dad0 0000000000000038 T SDL_GetDisplayForWindow
000000000003db10 0000000000000144 T SDL_GetWindowDisplayMode
000000000003dc60 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000003dd00 0000000000000020 T SDL_HasWindows
000000000003dd20 000000000000005c T SDL_GetWindowID
000000000003dd80 0000000000000034 T SDL_GetWindowFromID
000000000003ddc0 000000000000005c T SDL_GetWindowFlags
000000000003de20 00000000000000c4 T SDL_SetWindowTitle
000000000003def0 0000000000000158 T SDL_SetWindowData
000000000003e050 0000000000000060 t SDL_DestroyWindowTexture
000000000003e0b0 00000000000000c4 T SDL_GetWindowData
000000000003e180 0000000000000054 T SDL_GetWindowSize
000000000003e1e0 0000000000000080 T SDL_GetWindowSizeInPixels
000000000003e260 00000000000000ec t SDL_UpdateWindowTexture
000000000003e350 0000000000000434 t SDL_CreateWindowTexture
000000000003e790 0000000000000094 T SDL_ShowWindow
000000000003e830 000000000000005c T SDL_RaiseWindow
000000000003e890 000000000000005c T SDL_MaximizeWindow
000000000003e8f0 0000000000000060 T SDL_RestoreWindow
000000000003e950 0000000000000064 T SDL_HasWindowSurface
000000000003e9c0 0000000000000088 T SDL_UpdateWindowSurfaceRects
000000000003ea50 000000000000008c T SDL_UpdateWindowSurface
000000000003eae0 0000000000000090 T SDL_DestroyWindowSurface
000000000003eb70 0000000000000218 T SDL_GetWindowSurface
000000000003ed90 0000000000000134 T SDL_UpdateWindowGrab
000000000003eed0 000000000000006c T SDL_SetWindowKeyboardGrab
000000000003ef40 000000000000006c T SDL_SetWindowMouseGrab
000000000003efb0 000000000000008c T SDL_SetWindowGrab
000000000003f040 0000000000000078 T SDL_GetWindowMouseRect
000000000003f0c0 0000000000000070 T SDL_OnWindowResized
000000000003f130 0000000000000354 t SDL_UpdateFullscreenMode
000000000003f490 00000000000000b0 T SDL_HideWindow
000000000003f540 00000000000000a8 T SDL_MinimizeWindow
000000000003f5f0 00000000000000d8 T SDL_SetWindowFullscreen
000000000003f6d0 00000000000000f8 t SDL_FinishWindowCreation
000000000003f7d0 0000000000000008 T SDL_OnWindowHidden
000000000003f7e0 000000000000017c T SDL_SetWindowSize
000000000003f960 0000000000000058 T SDL_OnWindowMoved
000000000003f9c0 000000000000001c T SDL_OnWindowMinimized
000000000003f9e0 0000000000000020 T SDL_OnWindowRestored
000000000003fa00 0000000000000004 T SDL_OnWindowShown
000000000003fa10 0000000000000024 T SDL_OnWindowEnter
000000000003fa40 0000000000000004 T SDL_OnWindowLeave
000000000003fa50 0000000000000088 T SDL_OnWindowFocusGained
000000000003fae0 00000000000000c8 T SDL_OnWindowFocusLost
000000000003fbb0 000000000000002c T SDL_GetFocusWindow
000000000003fbe0 000000000000002c T SDL_EnableScreenSaver
000000000003fc10 0000000000000030 T SDL_DisableScreenSaver
000000000003fc40 00000000000000d8 T SDL_GL_LoadLibrary
000000000003fd20 0000000000000074 T SDL_GL_GetProcAddress
000000000003fda0 0000000000000044 T SDL_GL_UnloadLibrary
000000000003fdf0 000000000000016c T SDL_GL_ExtensionSupported
000000000003ff60 0000000000000098 T SDL_GL_ResetAttributes
0000000000040000 0000000000000180 T SDL_GL_SetAttribute
0000000000040000 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000040180 00000000000004b0 T SDL_GL_GetAttribute
0000000000040180 00000000000004b0 t SDL_GL_GetAttribute.localalias
0000000000040630 00000000000000e4 T SDL_GL_CreateContext
0000000000040720 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000040760 0000000000000034 T SDL_GL_GetCurrentContext
00000000000407a0 000000000000016c T SDL_GL_MakeCurrent
0000000000040910 000000000000005c T SDL_GL_GetDrawableSize
0000000000040970 0000000000000080 T SDL_GL_SetSwapInterval
00000000000409f0 000000000000004c T SDL_GL_GetSwapInterval
0000000000040a40 00000000000000b4 T SDL_GL_SwapWindowWithResult
0000000000040b00 0000000000000068 T SDL_GL_DeleteContext
0000000000040b70 0000000000000090 T SDL_StartTextInput
0000000000040c00 0000000000000028 T SDL_IsTextInputActive
0000000000040c30 0000000000000098 T SDL_StopTextInput
0000000000040cd0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000040d00 000000000000000c T SDL_GetMessageBoxCount
0000000000040d10 000000000000018c T SDL_ShowMessageBox
0000000000040ea0 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000040f50 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000040fa0 0000000000000310 T SDL_RecreateWindow
00000000000412b0 000000000000024c T SDL_DestroyWindow
0000000000041500 0000000000000448 T SDL_CreateWindow
0000000000041950 0000000000000144 T SDL_VideoQuit
0000000000041aa0 0000000000000278 T SDL_VideoInit
0000000000041d20 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000041ed0 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000042210 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000042550 00000000000001e4 t GetYUVPlanes.isra.0
0000000000042740 000000000000000c T SDL_GetYUVConversionMode
0000000000042750 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000042790 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
00000000000469e0 0000000000000178 T SDL_CalculateYUVSize
0000000000046b60 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
0000000000046b60 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000047420 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000047550 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
0000000000049b30 0000000000000530 T yuv420_rgb565_std
000000000004a060 00000000000004b0 T yuv420_rgb24_std
000000000004a510 0000000000000514 T yuv420_rgba_std
000000000004aa30 0000000000000514 T yuv420_bgra_std
000000000004af50 00000000000004fc T yuv420_argb_std
000000000004b450 00000000000004f4 T yuv420_abgr_std
000000000004b950 000000000000024c T yuv422_rgb565_std
000000000004bba0 000000000000021c T yuv422_rgb24_std
000000000004bdc0 0000000000000240 T yuv422_rgba_std
000000000004c000 0000000000000240 T yuv422_bgra_std
000000000004c240 0000000000000234 T yuv422_argb_std
000000000004c480 0000000000000234 T yuv422_abgr_std
000000000004c6c0 0000000000000530 T yuvnv12_rgb565_std
000000000004cbf0 00000000000004b0 T yuvnv12_rgb24_std
000000000004d0a0 0000000000000514 T yuvnv12_rgba_std
000000000004d5c0 0000000000000514 T yuvnv12_bgra_std
000000000004dae0 00000000000004fc T yuvnv12_argb_std
000000000004dfe0 00000000000004f4 T yuvnv12_abgr_std
000000000004e4e0 0000000000000018 t RunThread
000000000004e500 00000000000000b0 T SDL_SYS_CreateThread
000000000004e5b0 000000000000001c T SDL_SYS_SetupThread
000000000004e5d0 0000000000000004 T SDL_ThreadID
000000000004e5e0 000000000000000c T SDL_SYS_WaitThread
000000000004e5f0 0000000000000078 T SDL_CreateSemaphore
000000000004e670 000000000000002c T SDL_DestroySemaphore
000000000004e6a0 0000000000000034 T SDL_SemTryWait
000000000004e6e0 0000000000000068 T SDL_SemWait
000000000004e750 0000000000000134 T SDL_SemWaitTimeout
000000000004e890 000000000000005c T SDL_SemPost
000000000004e8f0 0000000000000090 T SDL_CreateMutex
