0000000000000000 T __code_start
0000000000000000 A __start__
000000000001c100 000000000000008c t open_music
000000000001c190 000000000000003c T Mix_HaltMusic
000000000001c1d0 0000000000000080 T Mix_SetMusicCMD
000000000001c250 00000000000000a0 t close_music
000000000001c2f0 0000000000000068 t MODPLUG_Load
000000000001c360 0000000000000018 t MODPLUG_Unload
000000000001c380 00000000000000dc t MODPLUG_Open
000000000001c460 0000000000000014 t MODPLUG_SetVolume
000000000001c480 0000000000000030 t MODPLUG_Play
000000000001c4b0 0000000000000038 t MODPLUG_Seek
000000000001c4f0 000000000000004c t MODPLUG_Delete
000000000001c540 0000000000000168 T MODPLUG_CreateFromRW
000000000001c6b0 0000000000000010 t MODPLUG_GetAudio
000000000001c6c0 00000000000000e4 t MODPLUG_GetSome
000000000001c7b0 00000000000000b8 t MPG123_Load
000000000001c870 0000000000000018 t MPG123_Unload
000000000001c890 0000000000000010 t rwops_read
000000000001c8a0 0000000000000008 t rwops_seek
000000000001c8b0 0000000000000004 t rwops_cleanup
000000000001c8c0 0000000000000008 t MPG123_SetVolume
000000000001c8d0 000000000000000c t MPG123_Close
000000000001c8e0 0000000000000074 t MPG123_Delete
000000000001c960 0000000000000034 t MPG123_Open
000000000001c9a0 0000000000000010 t MPG123_GetAudio
000000000001c9b0 0000000000000028 t mpg_err
000000000001c9e0 0000000000000074 t MPG123_Seek
000000000001ca60 000000000000000c t MPG123_Play
000000000001ca70 000000000000020c t MPG123_CreateFromRW
000000000001cc80 00000000000001e4 t MPG123_GetSome
000000000001ce70 000000000000007c t OGG_Load
000000000001cef0 0000000000000018 t OGG_Unload
000000000001cf10 000000000000001c t sdl_read_func
000000000001cf30 0000000000000018 t sdl_seek_func
000000000001cf50 0000000000000010 t sdl_tell_func
000000000001cf60 0000000000000008 t OGG_SetVolume
000000000001cf70 0000000000000060 t OGG_Delete
000000000001cfd0 00000000000001dc t set_ov_error
000000000001d1b0 0000000000000050 t OGG_Seek
000000000001d200 000000000000000c t OGG_Play
000000000001d210 0000000000000010 t OGG_GetAudio
000000000001d220 000000000000010c t OGG_UpdateSection
000000000001d330 0000000000000304 t OGG_CreateFromRW
000000000001d640 00000000000001d0 t OGG_GetSome
000000000001d810 000000000000005c t OPUS_Load
000000000001d870 0000000000000018 t OPUS_Unload
000000000001d890 0000000000000020 t sdl_read_func
000000000001d8b0 000000000000001c t sdl_seek_func
000000000001d8d0 0000000000000010 t sdl_tell_func
000000000001d8e0 0000000000000008 t OPUS_SetVolume
000000000001d8f0 0000000000000060 t OPUS_Delete
000000000001d950 00000000000001f8 t set_op_error
000000000001db50 0000000000000050 t OPUS_Seek
000000000001dba0 000000000000000c t OPUS_Play
000000000001dbb0 0000000000000010 t OPUS_GetAudio
000000000001dbc0 0000000000000108 t OPUS_UpdateSection
000000000001dcd0 0000000000000144 t OPUS_CreateFromRW
000000000001de20 0000000000000140 t OPUS_GetSome
000000000001df60 0000000000000044 t TIMIDITY_Delete
000000000001dfb0 0000000000000124 T TIMIDITY_CreateFromRW
000000000001e0e0 0000000000000004 t TIMIDITY_Close
000000000001e0f0 0000000000000030 t TIMIDITY_Seek
000000000001e120 0000000000000010 t TIMIDITY_GetAudio
000000000001e130 0000000000000038 t TIMIDITY_Play
000000000001e170 0000000000000008 t TIMIDITY_SetVolume
000000000001e180 0000000000000004 t TIMIDITY_Open
000000000001e190 000000000000011c t TIMIDITY_GetSome
000000000001e2b0 0000000000000008 t WAV_SetVolume
000000000001e2c0 0000000000000074 t WAV_Play
000000000001e340 000000000000005c t WAV_Delete
000000000001e3a0 0000000000000010 t WAV_GetAudio
000000000001e3b0 000000000000022c t WAV_GetSome
000000000001e5e0 0000000000000738 t WAV_CreateFromRW
000000000001ed20 0000000000000164 t recompute_freq
000000000001ee90 0000000000000114 t recompute_amp
000000000001efb0 00000000000000a0 t adjust_volume
000000000001f050 00000000000000c0 t do_compute_data
000000000001f110 0000000000000140 t compute_data
000000000001f250 0000000000000324 t start_note
000000000001f580 0000000000000048 t finish_note.part.2
000000000001f5d0 00000000000000b4 t note_off
000000000001f690 00000000000000a4 t Timidity_Start
000000000001f740 0000000000000280 t Timidity_Seek
000000000001f9c0 0000000000000630 t Timidity_PlaySome
000000000001fff0 00000000000000c4 t Timidity_SetVolume
00000000000200c0 0000000000000810 t read_config_file
00000000000208d0 00000000000000b4 t Timidity_Init_NoConfig
0000000000020990 00000000000000a4 t Timidity_Init
0000000000020a40 0000000000000390 t Timidity_LoadSong
0000000000020dd0 0000000000000074 t Timidity_FreeSong
0000000000020e50 00000000000000e4 t Timidity_Exit
0000000000020f40 000000000000002c t _Mix_InitEffects
0000000000020f70 0000000000000004 t _Mix_DeinitEffects
0000000000020f80 0000000000000184 t open_file
0000000000021110 0000000000000004 t safe_malloc
0000000000021120 0000000000000080 t add_to_pathlist
00000000000211a0 000000000000004c t free_pathlist
00000000000211f0 0000000000000074 t free_instrument
0000000000021270 000000000000099c t load_instrument.isra.5
0000000000021c10 0000000000000198 t fill_bank
0000000000021db0 0000000000000088 t load_missing_instruments
0000000000021e40 00000000000000a4 t free_instruments
0000000000021ef0 0000000000000058 t set_default_instrument
0000000000021f50 00000000000000dc t recompute_envelope
0000000000022030 0000000000000108 t apply_envelope_to_amp
0000000000022140 0000000000000168 t update_signal
00000000000222b0 0000000000000780 t mix_voice
0000000000022a30 0000000000000048 T s32tos8
0000000000022a80 000000000000004c T s32tou8
0000000000022ad0 0000000000000048 T s32tos16
0000000000022b20 000000000000004c T s32tou16
0000000000022b70 000000000000004c T s32tos16x
0000000000022bc0 0000000000000050 T s32tou16x
0000000000022c10 0000000000000038 T s32tof32
0000000000022c50 0000000000000030 T s32tos32
0000000000022c80 0000000000000034 T s32tos32x
0000000000022cc0 00000000000008e8 t read_track
00000000000235b0 0000000000000754 t read_midi_file
0000000000023d10 00000000000001b8 t update_vibrato.isra.2
0000000000023ed0 0000000000000874 t resample_voice
0000000000024750 00000000000002f0 t pre_resample
0000000000024a40 000000000000007c t _Eff_PositionDeinit
0000000000024ac0 0000000000000204 T SDL_InitSubSystem
0000000000024cd0 0000000000000004 T SDL_Init
0000000000024ce0 0000000000000278 T SDL_QuitSubSystem
0000000000024f60 0000000000000090 T SDL_WasInit
0000000000024ff0 0000000000000054 T SDL_Quit
0000000000025050 000000000000000c T SDL_GetPlatform
0000000000025060 0000000000000080 t debug_print
00000000000250e0 00000000000002dc t SDL_PromptAssertion
00000000000253c0 000000000000002c T SDL_ResetAssertionReport
00000000000253f0 00000000000000e0 T SDL_AssertionsQuit
00000000000254d0 00000000000000e4 T SDL_SetError
00000000000255c0 0000000000000028 T SDL_GetError
00000000000255f0 0000000000000018 T SDL_ClearError
0000000000025610 0000000000000068 T SDL_Error
0000000000025680 000000000000014c T SDL_SetHintWithPriority
00000000000257d0 0000000000000080 T SDL_GetHint
0000000000025850 0000000000000048 T SDL_GetStringBoolean
00000000000258a0 0000000000000024 T SDL_GetHintBoolean
00000000000258d0 00000000000000b0 T SDL_DelHintCallback
0000000000025980 0000000000000168 T SDL_AddHintCallback
0000000000025af0 0000000000000070 T SDL_ClearHints
0000000000025b60 0000000000000040 t SDL_LogOutput
0000000000025ba0 0000000000000070 T SDL_LogGetPriority
0000000000025c10 0000000000000068 T SDL_LogResetPriorities
0000000000025c80 00000000000000f0 T SDL_LogMessageV
0000000000025d70 0000000000000080 T SDL_Log
0000000000025df0 0000000000000078 T SDL_LogDebug
0000000000025e70 0000000000000078 T SDL_LogInfo
0000000000025ef0 0000000000000078 T SDL_LogWarn
0000000000025f70 0000000000000020 T SDL_AtomicTryLock
0000000000025f90 000000000000006c T SDL_AtomicLock
0000000000026000 0000000000000008 T SDL_AtomicUnlock
0000000000026010 0000000000000004 t SDL_AudioThreadInit_Default
0000000000026020 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000026030 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000026040 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000026050 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000026060 000000000000017c t add_audio_device
00000000000261e0 000000000000000c t SDL_BufferQueueFillCallback
00000000000261f0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000026250 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000262a0 0000000000000044 t SDL_AudioLockDevice_Default
00000000000262f0 0000000000000290 t SDL_RunAudio
0000000000026580 00000000000000e4 t close_audio_device
0000000000026670 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000026680 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000026690 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000266a0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
00000000000266b0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000266c0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000266d0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000266e0 0000000000000004 t SDL_AudioPrepareToClose_Default
00000000000266f0 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000026700 00000000000000b8 T SDL_AddAudioDevice
00000000000267c0 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000026810 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000000268f0 0000000000000250 t SDL_CaptureAudio
0000000000026b40 0000000000000094 T SDL_PauseAudioDevice
0000000000026be0 0000000000000038 T SDL_LockAudioDevice
0000000000026c20 0000000000000038 T SDL_UnlockAudioDevice
0000000000026c60 0000000000000040 T SDL_CloseAudioDevice
0000000000026ca0 0000000000000164 T SDL_AudioQuit
0000000000026e10 00000000000003e8 T SDL_AudioInit
0000000000027200 0000000000000028 T SDL_SilenceValueForFormat
0000000000027230 0000000000000044 T SDL_CalculateAudioSpec
0000000000027280 0000000000000ba4 t open_audio_device
0000000000027e30 0000000000000008 T SDL_OpenAudioDevice
0000000000027e40 0000000000000080 t SDL_ConvertStereoToMono
0000000000027ec0 00000000000000c4 t SDL_Convert51ToStereo
0000000000027f90 0000000000000090 t SDL_ConvertQuadToStereo
0000000000028020 00000000000000e0 t SDL_Convert71To51
0000000000028100 00000000000000c8 t SDL_Convert51ToQuad
00000000000281d0 000000000000006c t SDL_ConvertMonoToStereo
0000000000028240 0000000000000098 t SDL_ConvertStereoTo51
00000000000282e0 00000000000000ac t SDL_ConvertQuadTo51
0000000000028390 000000000000006c t SDL_ConvertStereoToQuad
0000000000028400 0000000000000100 t SDL_Convert51To71
0000000000028500 000000000000023c t SDL_Convert_Byteswap
0000000000028740 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000028750 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000028770 00000000000002a4 t SDL_ResampleAudioStream
0000000000028a20 00000000000003b0 t SDL_ResampleCVT_c2
0000000000028dd0 00000000000003b0 t SDL_ResampleCVT_c4
0000000000029180 0000000000000380 t SDL_ResampleCVT_c1
0000000000029500 00000000000003c4 t SDL_ResampleCVT_c6
00000000000298d0 00000000000003b8 t SDL_ResampleCVT_c8
0000000000029c90 0000000000000260 T SDL_PrepareResampleFilter
0000000000029ef0 0000000000000038 T SDL_FreeResampleFilter
0000000000029f30 000000000000004c T SDL_ConvertAudio
0000000000029f80 0000000000000298 t SDL_AudioStreamPutInternal
000000000002a220 0000000000000c34 T SDL_BuildAudioCVT
000000000002ae60 00000000000003c0 T SDL_AudioStreamPut
000000000002b220 0000000000000114 T SDL_AudioStreamFlush
000000000002b340 0000000000000078 T SDL_AudioStreamGet
000000000002b3c0 0000000000000024 T SDL_AudioStreamAvailable
000000000002b3f0 0000000000000064 T SDL_AudioStreamClear
000000000002b460 0000000000000054 T SDL_FreeAudioStream
000000000002b4c0 0000000000000280 T SDL_NewAudioStream
000000000002b740 000000000000024c t SDL_Convert_F32_to_S32_NEON
000000000002b990 00000000000001ac t SDL_Convert_F32_to_U16_NEON
000000000002bb40 0000000000000194 t SDL_Convert_F32_to_S16_NEON
000000000002bce0 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
000000000002bec0 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
000000000002c080 00000000000001ac t SDL_Convert_S32_to_F32_NEON
000000000002c230 0000000000000160 t SDL_Convert_U16_to_F32_NEON
000000000002c390 0000000000000148 t SDL_Convert_S16_to_F32_NEON
000000000002c4e0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002c660 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002c7c0 0000000000000108 T SDL_ChooseAudioConverters
000000000002c8d0 0000000000000dd4 T SDL_MixAudioFormat
000000000002d6b0 0000000000000064 T SDL_HasAltiVec
000000000002d720 0000000000000064 T SDL_HasMMX
000000000002d790 0000000000000064 T SDL_Has3DNow
000000000002d800 0000000000000064 T SDL_HasSSE
000000000002d870 0000000000000064 T SDL_HasSSE2
000000000002d8e0 0000000000000064 T SDL_HasARMSIMD
000000000002d950 0000000000000064 T SDL_HasNEON
000000000002d9c0 000000000000006c T SDL_SIMDGetAlignment
000000000002da30 0000000000000070 T SDL_SIMDAlloc
000000000002daa0 0000000000000010 T SDL_SIMDFree
000000000002dab0 000000000000009c t SDL_EventLoggingChanged
000000000002db50 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002db90 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002dbe0 0000000000000198 T SDL_StopEventLoop
000000000002dd80 0000000000001320 T SDL_PeepEvents
000000000002f0a0 0000000000000134 T SDL_FlushEvents
000000000002f1e0 0000000000000008 T SDL_FlushEvent
000000000002f1f0 00000000000001c4 T SDL_PushEvent
000000000002f3c0 00000000000000a8 T SDL_AddEventWatch
000000000002f470 0000000000000104 T SDL_DelEventWatch
000000000002f580 0000000000000118 T SDL_FilterEvents
000000000002f6a0 00000000000001a0 T SDL_EventState
000000000002f840 0000000000000090 T SDL_StartEventLoop
000000000002f8d0 0000000000000054 T SDL_SendAppEvent
000000000002f930 0000000000000090 T SDL_EventsInit
000000000002f9c0 000000000000005c T SDL_EventsQuit
000000000002fa20 0000000000000104 t dollarDifference
000000000002fb30 00000000000000bc t SDL_AddDollarGesture_one
000000000002fbf0 0000000000000364 t dollarNormalize.isra.0
000000000002ff60 0000000000000028 T SDL_GestureQuit
000000000002ff90 000000000000008c T SDL_GestureAddTouch
0000000000030020 00000000000000d4 T SDL_GestureDelTouch
0000000000030100 00000000000006a0 T SDL_GestureProcessEvent
00000000000307a0 000000000000002c T SDL_KeyboardInit
00000000000307d0 000000000000000c T SDL_GetKeyboardFocus
00000000000307e0 00000000000001ec T SDL_SendKeyboardKey
00000000000309d0 0000000000000058 T SDL_ResetKeyboard
0000000000030a30 00000000000000ec T SDL_SetKeyboardFocus
0000000000030b20 0000000000000098 T SDL_SendKeyboardText
0000000000030bc0 0000000000000004 T SDL_KeyboardQuit
0000000000030bd0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000030c00 000000000000004c t SDL_MouseTouchEventsChanged
0000000000030c50 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000030ca0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000030cf0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000030d40 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000030d90 000000000000000c T SDL_GetMouse
0000000000030da0 00000000000000cc T SDL_MouseInit
0000000000030e70 0000000000000018 T SDL_GetMouseFocus
0000000000030e90 0000000000000040 T SDL_GetMouseState
0000000000030ed0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000030ef0 00000000000000d8 T SDL_CaptureMouse
0000000000030fd0 00000000000000c4 T SDL_SetCursor
00000000000310a0 0000000000000074 T SDL_SetMouseFocus
0000000000031120 000000000000012c T SDL_SendMouseMotion
0000000000031250 0000000000000088 T SDL_WarpMouseInWindow
00000000000312e0 00000000000003d4 t SDL_PrivateSendMouseMotion
00000000000316c0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
00000000000317c0 0000000000000398 T SDL_SendMouseButton
0000000000031b60 0000000000000168 T SDL_SetRelativeMouseMode
0000000000031cd0 00000000000000a0 T SDL_FreeCursor
0000000000031d70 000000000000005c T SDL_ShowCursor
0000000000031dd0 00000000000000b8 T SDL_MouseQuit
0000000000031e90 0000000000000040 t SDL_HandleSIG
0000000000031ed0 0000000000000080 T SDL_QuitInit
0000000000031f50 000000000000006c T SDL_QuitQuit
0000000000031fc0 0000000000000010 T SDL_SendQuit
0000000000031fd0 0000000000000008 T SDL_TouchInit
0000000000031fe0 00000000000000b0 T SDL_GetTouch
0000000000032090 0000000000000124 T SDL_AddTouch
00000000000321c0 0000000000000430 T SDL_SendTouch
00000000000325f0 0000000000000244 T SDL_SendTouchMotion
0000000000032840 0000000000000100 T SDL_DelTouch
0000000000032940 0000000000000078 T SDL_TouchQuit
00000000000329c0 000000000000003c t RemovePendingExposedEvents
0000000000032a00 000000000000003c t RemovePendingMoveEvents
0000000000032a40 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
