0000000000000000 a __start__
00000000000268d0 00000000000004bc T SDL_GetPixelFormatName
0000000000026d90 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000026f70 0000000000000580 T SDL_MasksToPixelFormatEnum
00000000000274f0 00000000000001e8 T SDL_InitFormat
00000000000276e0 0000000000000114 T SDL_AllocFormat
0000000000027800 00000000000000b4 T SDL_AllocPalette
00000000000278c0 0000000000000060 T SDL_FreePalette
0000000000027920 00000000000000d0 T SDL_FreeFormat
00000000000279f0 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000027ab0 0000000000000098 T SDL_DitherColors
0000000000027b50 0000000000000090 T SDL_FindColor
0000000000027be0 00000000000000dc t Map1to1
0000000000027cc0 000000000000005c t MapNto1.isra.0
0000000000027d20 000000000000008c T SDL_DetectPalette
0000000000027db0 00000000000000b0 T SDL_MapRGBA
0000000000027e60 0000000000000104 T SDL_GetRGBA
0000000000027f70 0000000000000044 T SDL_AllocBlitMap
0000000000027fc0 000000000000004c T SDL_InvalidateMap
0000000000028010 000000000000003c T SDL_InvalidateAllBlitMap
0000000000028050 0000000000000600 T SDL_MapSurface
0000000000028650 000000000000002c T SDL_FreeBlitMap
0000000000028680 0000000000000134 T SDL_GetSpanEnclosingRect
00000000000287c0 000000000000010c T SDL_IntersectRect
00000000000288d0 0000000000000204 T SDL_EnclosePoints
0000000000028ae0 0000000000000484 T SDL_IntersectRectAndLine
0000000000028f70 00000000000000d4 T SDL_HasIntersectionF
0000000000029050 00000000000004c8 T SDL_SoftStretch
0000000000029520 0000000000001fe8 T SDL_SoftStretchLinear
000000000002b510 0000000000000054 T SDL_SetSurfacePalette
000000000002b570 0000000000000058 T SDL_SetSurfaceRLE
000000000002b5d0 00000000000000e4 T SDL_SetColorKey
000000000002b6c0 000000000000001c T SDL_HasColorKey
000000000002b6e0 0000000000000044 T SDL_GetColorKey
000000000002b730 0000000000000084 T SDL_SetSurfaceColorMod
000000000002b7c0 0000000000000044 T SDL_GetSurfaceColorMod
000000000002b810 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000002b880 0000000000000024 T SDL_GetSurfaceAlphaMod
000000000002b8b0 00000000000000f8 T SDL_SetSurfaceBlendMode
000000000002b9b0 000000000000008c T SDL_GetSurfaceBlendMode
000000000002ba40 0000000000000054 T SDL_SetClipRect
000000000002baa0 0000000000000018 T SDL_GetClipRect
000000000002bac0 00000000000000bc T SDL_LowerBlit
000000000002bb80 000000000000020c T SDL_UpperBlit
000000000002bd90 0000000000000068 T SDL_LockSurface
000000000002be00 0000000000000030 T SDL_UnlockSurface
000000000002be30 000000000000039c T SDL_ConvertPixels
000000000002c1d0 00000000000000d8 T SDL_FreeSurface
000000000002c2b0 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
000000000002c550 0000000000000084 T SDL_CreateRGBSurface
000000000002c5e0 00000000000001b8 T SDL_CreateRGBSurfaceFrom
000000000002c7a0 00000000000003c4 T SDL_PrivateLowerBlitScaled
000000000002cb70 00000000000003c4 T SDL_PrivateUpperBlitScaled
000000000002cf40 0000000000000708 T SDL_ConvertSurface
000000000002cf40 0000000000000708 t SDL_ConvertSurface.localalias
000000000002d650 0000000000000084 t cmpmodes
000000000002d6e0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000002da40 000000000000000c T SDL_GetVideoDevice
000000000002da50 0000000000000108 T SDL_AddVideoDisplay
000000000002db60 000000000000004c T SDL_GetIndexOfDisplay
000000000002dbb0 0000000000000010 T SDL_IsVideoContextExternal
000000000002dbc0 00000000000000f8 T SDL_GetDisplayBounds
000000000002dbc0 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000002dcc0 0000000000000140 t GetRectDisplayIndex
000000000002de00 0000000000000170 T SDL_AddDisplayMode
000000000002df70 000000000000000c T SDL_SetCurrentDisplayMode
000000000002df80 0000000000000140 t SDL_SetDisplayModeForDisplay
000000000002e0c0 00000000000000c0 T SDL_ResetDisplayModes
000000000002e180 000000000000007c T SDL_GetDesktopDisplayMode
000000000002e200 000000000000015c T SDL_GetWindowDisplayIndex
000000000002e360 0000000000000038 T SDL_GetDisplayForWindow
000000000002e3a0 0000000000000144 T SDL_GetWindowDisplayMode
000000000002e4f0 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000002e590 0000000000000020 T SDL_HasWindows
000000000002e5b0 000000000000005c T SDL_GetWindowID
000000000002e610 0000000000000034 T SDL_GetWindowFromID
000000000002e650 000000000000005c T SDL_GetWindowFlags
000000000002e6b0 00000000000000c4 T SDL_SetWindowTitle
000000000002e780 0000000000000158 T SDL_SetWindowData
000000000002e8e0 0000000000000060 t SDL_DestroyWindowTexture
000000000002e940 00000000000000c4 T SDL_GetWindowData
000000000002ea10 0000000000000054 T SDL_GetWindowSize
000000000002ea70 0000000000000080 T SDL_GetWindowSizeInPixels
000000000002eaf0 00000000000000ec t SDL_UpdateWindowTexture
000000000002ebe0 0000000000000434 t SDL_CreateWindowTexture
000000000002f020 0000000000000094 T SDL_ShowWindow
000000000002f0c0 000000000000005c T SDL_RaiseWindow
000000000002f120 000000000000005c T SDL_MaximizeWindow
000000000002f180 0000000000000060 T SDL_RestoreWindow
000000000002f1e0 0000000000000064 T SDL_HasWindowSurface
000000000002f250 0000000000000088 T SDL_UpdateWindowSurfaceRects
000000000002f2e0 000000000000008c T SDL_UpdateWindowSurface
000000000002f370 0000000000000090 T SDL_DestroyWindowSurface
000000000002f400 0000000000000218 T SDL_GetWindowSurface
000000000002f620 0000000000000134 T SDL_UpdateWindowGrab
000000000002f760 000000000000006c T SDL_SetWindowKeyboardGrab
000000000002f7d0 000000000000006c T SDL_SetWindowMouseGrab
000000000002f840 000000000000008c T SDL_SetWindowGrab
000000000002f8d0 0000000000000078 T SDL_GetWindowMouseRect
000000000002f950 0000000000000070 T SDL_OnWindowResized
000000000002f9c0 0000000000000354 t SDL_UpdateFullscreenMode
000000000002fd20 00000000000000b0 T SDL_HideWindow
000000000002fdd0 00000000000000a8 T SDL_MinimizeWindow
000000000002fe80 00000000000000d8 T SDL_SetWindowFullscreen
000000000002ff60 00000000000000f8 t SDL_FinishWindowCreation
0000000000030060 0000000000000008 T SDL_OnWindowHidden
0000000000030070 000000000000017c T SDL_SetWindowSize
00000000000301f0 0000000000000058 T SDL_OnWindowMoved
0000000000030250 000000000000001c T SDL_OnWindowMinimized
0000000000030270 0000000000000020 T SDL_OnWindowRestored
0000000000030290 0000000000000004 T SDL_OnWindowShown
00000000000302a0 0000000000000024 T SDL_OnWindowEnter
00000000000302d0 0000000000000004 T SDL_OnWindowLeave
00000000000302e0 0000000000000088 T SDL_OnWindowFocusGained
0000000000030370 00000000000000c8 T SDL_OnWindowFocusLost
0000000000030440 000000000000002c T SDL_GetFocusWindow
0000000000030470 000000000000002c T SDL_EnableScreenSaver
00000000000304a0 0000000000000030 T SDL_DisableScreenSaver
00000000000304d0 00000000000000d8 T SDL_GL_LoadLibrary
00000000000305b0 0000000000000074 T SDL_GL_GetProcAddress
0000000000030630 0000000000000044 T SDL_GL_UnloadLibrary
0000000000030680 000000000000016c T SDL_GL_ExtensionSupported
00000000000307f0 0000000000000098 T SDL_GL_ResetAttributes
0000000000030890 0000000000000180 T SDL_GL_SetAttribute
0000000000030890 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000030a10 00000000000004b0 T SDL_GL_GetAttribute
0000000000030a10 00000000000004b0 t SDL_GL_GetAttribute.localalias
0000000000030ec0 00000000000000e4 T SDL_GL_CreateContext
0000000000030fb0 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000030ff0 0000000000000034 T SDL_GL_GetCurrentContext
0000000000031030 000000000000016c T SDL_GL_MakeCurrent
00000000000311a0 000000000000005c T SDL_GL_GetDrawableSize
0000000000031200 0000000000000080 T SDL_GL_SetSwapInterval
0000000000031280 000000000000004c T SDL_GL_GetSwapInterval
00000000000312d0 00000000000000b4 T SDL_GL_SwapWindowWithResult
0000000000031390 0000000000000068 T SDL_GL_DeleteContext
0000000000031400 0000000000000090 T SDL_StartTextInput
0000000000031490 0000000000000028 T SDL_IsTextInputActive
00000000000314c0 0000000000000098 T SDL_StopTextInput
0000000000031560 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000031590 000000000000000c T SDL_GetMessageBoxCount
00000000000315a0 000000000000018c T SDL_ShowMessageBox
0000000000031730 00000000000000b0 T SDL_Vulkan_LoadLibrary
00000000000317e0 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000031830 0000000000000310 T SDL_RecreateWindow
0000000000031b40 000000000000024c T SDL_DestroyWindow
0000000000031d90 0000000000000448 T SDL_CreateWindow
00000000000321e0 0000000000000144 T SDL_VideoQuit
0000000000032330 0000000000000278 T SDL_VideoInit
00000000000325b0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000032760 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000032aa0 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000032de0 00000000000001e4 t GetYUVPlanes.isra.0
0000000000032fd0 000000000000000c T SDL_GetYUVConversionMode
0000000000032fe0 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000033020 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000037270 0000000000000178 T SDL_CalculateYUVSize
00000000000373f0 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
00000000000373f0 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000037cb0 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000037de0 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
000000000003a3c0 0000000000000530 T yuv420_rgb565_std
000000000003a8f0 00000000000004b0 T yuv420_rgb24_std
000000000003ada0 0000000000000514 T yuv420_rgba_std
000000000003b2c0 0000000000000514 T yuv420_bgra_std
000000000003b7e0 00000000000004fc T yuv420_argb_std
000000000003bce0 00000000000004f4 T yuv420_abgr_std
000000000003c1e0 000000000000024c T yuv422_rgb565_std
000000000003c430 000000000000021c T yuv422_rgb24_std
000000000003c650 0000000000000240 T yuv422_rgba_std
000000000003c890 0000000000000240 T yuv422_bgra_std
000000000003cad0 0000000000000234 T yuv422_argb_std
000000000003cd10 0000000000000234 T yuv422_abgr_std
000000000003cf50 0000000000000530 T yuvnv12_rgb565_std
000000000003d480 00000000000004b0 T yuvnv12_rgb24_std
000000000003d930 0000000000000514 T yuvnv12_rgba_std
000000000003de50 0000000000000514 T yuvnv12_bgra_std
000000000003e370 00000000000004fc T yuvnv12_argb_std
000000000003e870 00000000000004f4 T yuvnv12_abgr_std
000000000003ed70 0000000000000018 t RunThread
000000000003ed90 00000000000000b0 T SDL_SYS_CreateThread
000000000003ee40 000000000000001c T SDL_SYS_SetupThread
000000000003ee60 0000000000000004 T SDL_ThreadID
000000000003ee70 000000000000000c T SDL_SYS_WaitThread
000000000003ee80 0000000000000078 T SDL_CreateSemaphore
000000000003ef00 000000000000002c T SDL_DestroySemaphore
000000000003ef30 0000000000000034 T SDL_SemTryWait
000000000003ef70 0000000000000068 T SDL_SemWait
000000000003efe0 0000000000000134 T SDL_SemWaitTimeout
000000000003f120 000000000000005c T SDL_SemPost
000000000003f180 0000000000000090 T SDL_CreateMutex
000000000003f210 000000000000002c T SDL_DestroyMutex
000000000003f240 0000000000000038 T SDL_LockMutex
000000000003f280 0000000000000038 T SDL_UnlockMutex
000000000003f2c0 00000000000000b0 T SDL_SYS_GetTLSData
000000000003f370 0000000000000044 T SDL_SYS_SetTLSData
000000000003f3c0 0000000000000008 T SWITCH_CreateWindowFrom
000000000003f3d0 0000000000000004 T SWITCH_SetWindowTitle
000000000003f3e0 0000000000000004 T SWITCH_SetWindowIcon
000000000003f3f0 00000000000001a8 t SWITCH_CreateDevice
000000000003f5a0 0000000000000034 t SWITCH_Destroy
000000000003f5e0 000000000000009c T SWITCH_VideoInit
000000000003f680 0000000000000040 T SWITCH_VideoQuit
000000000003f6c0 0000000000000060 T SWITCH_GetDisplayModes
000000000003f720 0000000000000090 T SWITCH_DestroyWindow
000000000003f7b0 00000000000000a0 T SWITCH_SetDisplayMode
000000000003f850 00000000000000b8 T SWITCH_SetWindowSize
000000000003f910 0000000000000128 T SWITCH_CreateWindow
000000000003fa40 00000000000000c4 T SWITCH_PumpEvents
000000000003fb10 0000000000000004 T SWITCH_RestoreWindow
000000000003fb20 0000000000000004 T SWITCH_SetWindowPosition
000000000003fb30 0000000000000004 T SWITCH_ShowWindow
000000000003fb40 0000000000000004 T SWITCH_HideWindow
000000000003fb50 0000000000000004 T SWITCH_RaiseWindow
000000000003fb60 0000000000000004 T SWITCH_MaximizeWindow
000000000003fb70 0000000000000004 T SWITCH_MinimizeWindow
000000000003fb80 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000003fb90 000000000000000c t SWITCHAUDIO_GetDeviceBuf
000000000003fba0 0000000000000054 t SWITCHAUDIO_Init
000000000003fc00 0000000000000060 t SWITCHAUDIO_CloseDevice
000000000003fc60 000000000000017c t SWITCHAUDIO_PlayDevice
000000000003fde0 00000000000002ec t SWITCHAUDIO_OpenDevice
00000000000400d0 0000000000000004 t SWITCHAUDIO_ThreadInit
00000000000400e0 0000000000000008 t SWITCH_JoystickGetCount
00000000000400f0 0000000000000004 t SWITCH_JoystickDetect
0000000000040100 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000040110 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000040120 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000040130 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000040140 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000040150 0000000000000024 t SWITCH_JoystickOpen
0000000000040180 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000040190 0000000000000008 t SWITCH_JoystickSetLED
00000000000401a0 0000000000000004 t SWITCH_JoystickClose
00000000000401b0 0000000000000008 t SWITCH_JoystickGetGamepadMapping
00000000000401c0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000040350 000000000000025c t SWITCH_JoystickUpdate
00000000000405b0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
00000000000405c0 0000000000000008 t SWITCH_JoystickSendEffect
00000000000405d0 0000000000000008 t SWITCH_JoystickRumbleTriggers
00000000000405e0 00000000000000c0 t SWITCH_JoystickRumble
00000000000406a0 000000000000000c t SWITCH_JoystickGetDeviceGUID
00000000000406b0 0000000000000158 t SWITCH_JoystickInit
0000000000040810 0000000000000004 t SWITCH_JoystickQuit
0000000000040820 000000000000000c T SDL_TicksQuit
0000000000040830 0000000000000008 T SDL_GetPerformanceCounter
0000000000040840 0000000000000038 T SDL_TicksInit
0000000000040880 0000000000000008 T SDL_GetPerformanceFrequency
0000000000040890 0000000000000054 T SDL_GetTicks64
00000000000408f0 0000000000000010 T SDL_Delay
0000000000040900 0000000000000008 t VIRTUAL_JoystickInit
0000000000040910 0000000000000004 t VIRTUAL_JoystickDetect
0000000000040920 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000040930 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000040940 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000041420 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000041470 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
00000000000414e0 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000041530 0000000000000030 t VIRTUAL_JoystickClose
0000000000041560 0000000000000064 t VIRTUAL_JoystickGetCapabilities
00000000000415d0 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000041610 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000041620 00000000000000c8 t VIRTUAL_FreeHWData
00000000000416f0 0000000000000038 t VIRTUAL_JoystickQuit
0000000000041730 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000041810 0000000000000084 t VIRTUAL_JoystickOpen
00000000000418a0 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000041930 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000041990 000000000000007c t VIRTUAL_JoystickRumble
0000000000041a10 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000041a90 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000041b10 0000000000000008 T SDL_SYS_HapticInit
0000000000041b20 0000000000000004 T SDL_SYS_HapticClose
0000000000041b30 0000000000000004 T SDL_SYS_HapticQuit
0000000000041b40 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000041b50 0000000000000008 t SDL_DUMMY_SensorInit
0000000000041b60 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000041b70 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000041b80 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000041b90 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000041ba0 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000041bb0 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000041bc0 0000000000000004 t SDL_DUMMY_SensorClose
0000000000041bd0 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000041be0 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000041bf0 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000041c00 0000000000000064 T SDL_FreeDataQueue
0000000000041c70 0000000000000130 T SDL_GUIDFromString
0000000000041da0 0000000000000054 T SDL_ListAdd
0000000000041e00 0000000000000034 T SDL_ListRemove
0000000000041e40 0000000000000020 T SDL_AtomicCAS
0000000000041e60 0000000000000018 T SDL_AtomicSet
0000000000041e80 000000000000001c T SDL_AtomicAdd
0000000000041ea0 0000000000000008 T SDL_AtomicGet
0000000000041eb0 00000000000000b0 T SDL_SendDisplayEvent
0000000000041f60 0000000000001548 t SDL_BlendFillRect_RGB555
00000000000434b0 0000000000001528 t SDL_BlendFillRect_RGB565
00000000000449e0 0000000000001030 t SDL_BlendFillRect_RGB888
0000000000045a10 000000000000120c t SDL_BlendFillRect_ARGB8888
0000000000046c20 0000000000003f00 t SDL_BlendFillRect_RGB
000000000004ab20 000000000000253c t SDL_BlendFillRect_RGBA
000000000004d060 00000000000001e8 T SDL_BlendFillRects
000000000004d250 0000000000002248 t SDL_BlendLine_RGB2
000000000004f4a0 0000000000001584 t SDL_BlendLine_RGB555
0000000000050a30 0000000000001574 t SDL_BlendLine_RGB565
0000000000051fb0 00000000000021a8 t SDL_BlendLine_RGB4
0000000000054160 00000000000025bc t SDL_BlendLine_RGBA4
0000000000056720 00000000000023d0 t SDL_BlendLine_RGB888
0000000000058af0 0000000000002b7c t SDL_BlendLine_ARGB8888
