0000000000000000 a __start__
000000000002b3a0 00000000000000a0 t PrepTextureForCopy.isra.0
000000000002b440 0000000000000110 t SW_RenderReadPixels
000000000002b550 0000000000000cf8 t SW_RunCommandQueue
000000000002c250 00000000000001c8 T SW_CreateRendererForSurface
000000000002c420 0000000000000020 t SW_CreateRenderer
000000000002c440 00000000000000e0 t computeSourceIncrements90
000000000002c520 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
000000000002cbd0 0000000000000eb4 T SDLgfx_rotateSurface
000000000002da90 0000000000000014 T SDL_LockSensors
000000000002dab0 0000000000000014 T SDL_UnlockSensors
000000000002dad0 0000000000000058 T SDL_SensorInit
000000000002db30 00000000000000c8 T SDL_SensorClose
000000000002dc00 000000000000006c T SDL_SensorQuit
000000000002dc70 0000000000000018 T SDL_getenv
000000000002dc90 000000000000004c T SDL_malloc
000000000002dce0 000000000000005c T SDL_calloc
000000000002dd40 000000000000007c T SDL_realloc
000000000002ddc0 0000000000000030 T SDL_free
000000000002ddf0 0000000000000004 T SDL_qsort
000000000002de00 0000000000000004 T SDL_atan2
000000000002de10 0000000000000004 T SDL_atan2f
000000000002de20 0000000000000004 T SDL_acosf
000000000002de30 0000000000000008 T SDL_ceil
000000000002de40 0000000000000008 T SDL_ceilf
000000000002de50 0000000000000004 T SDL_cos
000000000002de60 0000000000000004 T SDL_cosf
000000000002de70 0000000000000008 T SDL_fabs
000000000002de80 0000000000000008 T SDL_fabsf
000000000002de90 0000000000000008 T SDL_floor
000000000002dea0 0000000000000008 T SDL_floorf
000000000002deb0 0000000000000008 T SDL_truncf
000000000002dec0 0000000000000004 T SDL_fmodf
000000000002ded0 0000000000000004 T SDL_pow
000000000002dee0 0000000000000004 T SDL_sin
000000000002def0 0000000000000004 T SDL_sinf
000000000002df00 0000000000000014 T SDL_sqrt
000000000002df20 0000000000000014 T SDL_sqrtf
000000000002df40 0000000000000004 T SDL_tanf
000000000002df50 000000000000000c T SDL_abs
000000000002df60 0000000000000018 T SDL_isdigit
000000000002df80 0000000000000018 T SDL_isspace
000000000002dfa0 0000000000000024 T SDL_toupper
000000000002dfd0 0000000000000004 T SDL_memset
000000000002dfe0 0000000000000004 T SDL_memcpy
000000000002dff0 0000000000000004 T SDL_memmove
000000000002e000 0000000000000038 T SDL_memcmp
000000000002e040 0000000000000004 T SDL_strlen
000000000002e050 0000000000000004 T SDL_strlcpy
000000000002e060 00000000000000f8 T SDL_utf8strlcpy
000000000002e160 0000000000000004 T SDL_strlcat
000000000002e170 000000000000004c T SDL_strdup
000000000002e1c0 0000000000000004 T SDL_strchr
000000000002e1d0 0000000000000004 T SDL_strrchr
000000000002e1e0 0000000000000004 T SDL_strstr
000000000002e1f0 0000000000000004 T SDL_itoa
000000000002e200 0000000000000004 T SDL_atoi
000000000002e210 0000000000000004 T SDL_atof
000000000002e220 0000000000000004 T SDL_strtol
000000000002e230 0000000000000004 T SDL_strtoll
000000000002e240 0000000000000004 T SDL_strcmp
000000000002e250 0000000000000004 T SDL_strncmp
000000000002e260 0000000000000004 T SDL_strcasecmp
000000000002e270 0000000000000004 T SDL_strncasecmp
000000000002e280 0000000000000024 T SDL_vsscanf
000000000002e2b0 000000000000006c T SDL_sscanf
000000000002e320 0000000000000034 T SDL_vsnprintf
000000000002e360 000000000000006c T SDL_snprintf
000000000002e3d0 0000000000000024 T SDL_TLSCreate
000000000002e400 0000000000000054 T SDL_TLSGet
000000000002e460 0000000000000114 T SDL_TLSSet
000000000002e580 00000000000000c4 T SDL_Generic_GetTLSData
000000000002e650 00000000000000fc T SDL_Generic_SetTLSData
000000000002e750 0000000000000100 T SDL_GetErrBuf
000000000002e850 00000000000000f0 T SDL_RunThread
000000000002e940 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000002ea10 0000000000000004 T SDL_CreateThreadInternal
000000000002ea20 0000000000000048 T SDL_WaitThread
000000000002ea70 000000000000020c t SDL_TimerThread
000000000002ec80 00000000000000d8 T SDL_TimerQuit
000000000002ed60 00000000000000b8 T SDL_TimerInit
000000000002ee20 0000000000000378 t SDL_FillRect1
000000000002f1a0 0000000000000138 t SDL_FillRect2
000000000002f2e0 000000000000026c t SDL_FillRect3
000000000002f550 0000000000000070 t SDL_FillRect4
000000000002f5c0 0000000000000198 T SDL_FillRects
000000000002f760 000000000000004c T SDL_FillRect
000000000002f7b0 0000000000000490 T SDL_GetPixelFormatName
000000000002fc40 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000002fe20 0000000000000594 T SDL_MasksToPixelFormatEnum
00000000000303c0 00000000000001e8 T SDL_InitFormat
00000000000305b0 0000000000000128 T SDL_AllocFormat
00000000000306e0 00000000000000ac T SDL_AllocPalette
0000000000030790 0000000000000060 T SDL_FreePalette
00000000000307f0 00000000000000d0 T SDL_FreeFormat
00000000000308c0 00000000000000ac T SDL_SetPixelFormatPalette
0000000000030970 0000000000000098 T SDL_DitherColors
0000000000030a10 0000000000000090 T SDL_FindColor
0000000000030aa0 00000000000000dc t Map1to1
0000000000030b80 000000000000005c t MapNto1.isra.0
0000000000030be0 000000000000008c T SDL_DetectPalette
0000000000030c70 0000000000000078 T SDL_MapRGB
0000000000030cf0 000000000000008c T SDL_MapRGBA
0000000000030d80 0000000000000104 T SDL_GetRGBA
0000000000030e90 0000000000000044 T SDL_AllocBlitMap
0000000000030ee0 0000000000000070 T SDL_InvalidateMap
0000000000030f50 000000000000003c T SDL_InvalidateAllBlitMap
0000000000030f90 0000000000000620 T SDL_MapSurface
00000000000315b0 000000000000002c T SDL_FreeBlitMap
00000000000315e0 000000000000010c T SDL_IntersectRect
00000000000316f0 0000000000000204 T SDL_EnclosePoints
0000000000031900 0000000000000484 T SDL_IntersectRectAndLine
0000000000031d90 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000031ed0 0000000000000494 T SDL_SoftStretch
0000000000032370 000000000000004c T SDL_SetSurfacePalette
00000000000323c0 0000000000000058 T SDL_SetSurfaceRLE
0000000000032420 00000000000000e4 T SDL_SetColorKey
0000000000032510 000000000000001c T SDL_HasColorKey
0000000000032530 0000000000000044 T SDL_GetColorKey
0000000000032580 0000000000000084 T SDL_SetSurfaceColorMod
0000000000032610 0000000000000044 T SDL_GetSurfaceColorMod
0000000000032660 0000000000000064 T SDL_SetSurfaceAlphaMod
00000000000326d0 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000032700 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000032800 000000000000008c T SDL_GetSurfaceBlendMode
0000000000032890 0000000000000054 T SDL_SetClipRect
00000000000328f0 00000000000000bc T SDL_LowerBlit
00000000000329b0 0000000000000204 T SDL_UpperBlit
0000000000032bc0 00000000000000e0 T SDL_LowerBlitScaled
0000000000032ca0 0000000000000464 T SDL_UpperBlitScaled
0000000000033110 0000000000000068 T SDL_LockSurface
0000000000033180 0000000000000030 T SDL_UnlockSurface
00000000000331b0 0000000000000350 T SDL_ConvertPixels
0000000000033500 00000000000000d8 T SDL_FreeSurface
00000000000335e0 000000000000025c T SDL_CreateRGBSurfaceWithFormat
0000000000033840 0000000000000084 T SDL_CreateRGBSurface
00000000000338d0 0000000000000088 T SDL_CreateRGBSurfaceFrom
0000000000033960 0000000000000704 T SDL_ConvertSurface
0000000000033960 0000000000000704 t SDL_ConvertSurface.localalias
0000000000034070 0000000000000084 t cmpmodes
0000000000034100 0000000000000350 t SDL_GetClosestDisplayModeForDisplay
0000000000034450 000000000000013c t SDL_SetDisplayModeForDisplay
0000000000034590 000000000000000c T SDL_GetVideoDevice
00000000000345a0 0000000000000108 T SDL_AddVideoDisplay
00000000000346b0 000000000000004c T SDL_GetIndexOfDisplay
0000000000034700 0000000000000010 T SDL_IsVideoContextExternal
0000000000034710 00000000000000dc T SDL_GetDisplayBounds
0000000000034710 00000000000000dc t SDL_GetDisplayBounds.localalias
00000000000347f0 0000000000000170 T SDL_AddDisplayMode
0000000000034960 0000000000000200 T SDL_GetWindowDisplayIndex
0000000000034b60 0000000000000038 T SDL_GetDisplayForWindow
0000000000034ba0 0000000000000134 T SDL_GetWindowDisplayMode
0000000000034ce0 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000034d80 0000000000000020 T SDL_HasWindows
0000000000034da0 000000000000005c T SDL_GetWindowID
0000000000034e00 0000000000000034 T SDL_GetWindowFromID
0000000000034e40 000000000000005c T SDL_GetWindowFlags
0000000000034ea0 00000000000000c4 T SDL_SetWindowTitle
0000000000034f70 0000000000000158 T SDL_SetWindowData
00000000000350d0 0000000000000060 t SDL_DestroyWindowTexture
0000000000035130 00000000000000c4 T SDL_GetWindowData
0000000000035200 00000000000000e0 t SDL_UpdateWindowTexture
00000000000352e0 00000000000003c0 t SDL_CreateWindowTexture
00000000000356a0 0000000000000054 T SDL_GetWindowSize
0000000000035700 0000000000000094 T SDL_ShowWindow
00000000000357a0 000000000000005c T SDL_RaiseWindow
0000000000035800 000000000000005c T SDL_MaximizeWindow
0000000000035860 0000000000000060 T SDL_RestoreWindow
00000000000358c0 0000000000000144 T SDL_GetWindowSurface
0000000000035a10 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000035aa0 0000000000000070 T SDL_UpdateWindowSurface
0000000000035b10 00000000000000c0 T SDL_UpdateWindowGrab
0000000000035bd0 000000000000006c T SDL_SetWindowGrab
0000000000035c40 0000000000000014 T SDL_OnWindowResized
0000000000035c60 000000000000032c t SDL_UpdateFullscreenMode
0000000000035f90 00000000000000b0 T SDL_HideWindow
0000000000036040 000000000000009c T SDL_MinimizeWindow
00000000000360e0 00000000000000d8 T SDL_SetWindowFullscreen
00000000000361c0 00000000000000e0 t SDL_FinishWindowCreation
00000000000362a0 0000000000000008 T SDL_OnWindowHidden
00000000000362b0 0000000000000184 T SDL_SetWindowSize
0000000000036440 0000000000000008 T SDL_OnWindowMinimized
0000000000036450 0000000000000020 T SDL_OnWindowRestored
0000000000036470 0000000000000004 T SDL_OnWindowShown
0000000000036480 0000000000000024 T SDL_OnWindowEnter
00000000000364b0 0000000000000004 T SDL_OnWindowLeave
00000000000364c0 0000000000000088 T SDL_OnWindowFocusGained
0000000000036550 000000000000007c T SDL_OnWindowFocusLost
00000000000365d0 000000000000002c T SDL_GetFocusWindow
0000000000036600 000000000000002c T SDL_EnableScreenSaver
0000000000036630 0000000000000030 T SDL_DisableScreenSaver
0000000000036660 00000000000000d0 T SDL_GL_LoadLibrary
0000000000036730 0000000000000074 T SDL_GL_GetProcAddress
00000000000367b0 0000000000000044 T SDL_GL_UnloadLibrary
0000000000036800 000000000000016c T SDL_GL_ExtensionSupported
0000000000036970 0000000000000098 T SDL_GL_ResetAttributes
0000000000036a10 0000000000000178 T SDL_GL_SetAttribute
0000000000036a10 0000000000000178 t SDL_GL_SetAttribute.localalias
0000000000036b90 0000000000000414 T SDL_GL_GetAttribute
0000000000036b90 0000000000000414 t SDL_GL_GetAttribute.localalias
0000000000036fb0 00000000000000e4 T SDL_GL_CreateContext
00000000000370a0 0000000000000034 T SDL_GL_GetCurrentWindow
00000000000370e0 0000000000000034 T SDL_GL_GetCurrentContext
0000000000037120 0000000000000150 T SDL_GL_MakeCurrent
0000000000037270 000000000000005c T SDL_GL_GetDrawableSize
00000000000372d0 0000000000000080 T SDL_GL_SetSwapInterval
0000000000037350 000000000000004c T SDL_GL_GetSwapInterval
00000000000373a0 00000000000000b0 T SDL_GL_SwapWindow
0000000000037450 0000000000000068 T SDL_GL_DeleteContext
00000000000374c0 0000000000000078 T SDL_StartTextInput
0000000000037540 0000000000000028 T SDL_IsTextInputActive
0000000000037570 0000000000000064 T SDL_StopTextInput
00000000000375e0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000037610 0000000000000170 T SDL_ShowMessageBox
0000000000037780 00000000000000a8 T SDL_Vulkan_LoadLibrary
0000000000037830 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000037880 0000000000000338 T SDL_RecreateWindow
0000000000037bc0 00000000000001d4 T SDL_DestroyWindow
0000000000037da0 0000000000000420 T SDL_CreateWindow
00000000000381c0 00000000000001bc T SDL_VideoQuit
0000000000038380 0000000000000234 T SDL_VideoInit
00000000000385c0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000038770 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000038ab0 0000000000000344 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000038e00 00000000000001e4 t GetYUVPlanes.isra.0
0000000000038ff0 000000000000000c T SDL_GetYUVConversionMode
0000000000039000 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000039040 00000000000043dc t SDL_ConvertPixels_ARGB8888_to_YUV
000000000003d420 00000000000008c4 T SDL_ConvertPixels_YUV_to_RGB
000000000003d420 00000000000008c4 t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000003dcf0 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
000000000003de20 00000000000025ec T SDL_ConvertPixels_YUV_to_YUV
0000000000040410 0000000000000530 T yuv420_rgb565_std
0000000000040940 00000000000004b0 T yuv420_rgb24_std
0000000000040df0 0000000000000514 T yuv420_rgba_std
0000000000041310 0000000000000514 T yuv420_bgra_std
0000000000041830 00000000000004fc T yuv420_argb_std
0000000000041d30 00000000000004f4 T yuv420_abgr_std
0000000000042230 0000000000000250 T yuv422_rgb565_std
0000000000042480 0000000000000220 T yuv422_rgb24_std
00000000000426a0 0000000000000244 T yuv422_rgba_std
00000000000428f0 0000000000000244 T yuv422_bgra_std
0000000000042b40 0000000000000238 T yuv422_argb_std
0000000000042d80 0000000000000238 T yuv422_abgr_std
0000000000042fc0 0000000000000530 T yuvnv12_rgb565_std
00000000000434f0 00000000000004b0 T yuvnv12_rgb24_std
00000000000439a0 0000000000000514 T yuvnv12_rgba_std
0000000000043ec0 0000000000000514 T yuvnv12_bgra_std
00000000000443e0 00000000000004fc T yuvnv12_argb_std
00000000000448e0 00000000000004f4 T yuvnv12_abgr_std
0000000000044de0 0000000000000018 t RunThread
0000000000044e00 00000000000000b0 T SDL_SYS_CreateThread
0000000000044eb0 000000000000001c T SDL_SYS_SetupThread
0000000000044ed0 0000000000000004 T SDL_ThreadID
0000000000044ee0 000000000000000c T SDL_SYS_WaitThread
0000000000044ef0 0000000000000078 T SDL_CreateSemaphore
0000000000044f70 000000000000002c T SDL_DestroySemaphore
0000000000044fa0 000000000000002c T SDL_SemTryWait
0000000000044fd0 0000000000000060 T SDL_SemWait
0000000000045030 000000000000012c T SDL_SemWaitTimeout
0000000000045160 0000000000000054 T SDL_SemPost
00000000000451c0 0000000000000090 T SDL_CreateMutex
0000000000045250 000000000000002c T SDL_DestroyMutex
0000000000045280 0000000000000038 T SDL_LockMutex
00000000000452c0 0000000000000038 T SDL_UnlockMutex
0000000000045300 00000000000000b0 T SDL_SYS_GetTLSData
00000000000453b0 0000000000000044 T SDL_SYS_SetTLSData
0000000000045400 0000000000000008 T SWITCH_CreateWindowFrom
0000000000045410 0000000000000004 T SWITCH_SetWindowTitle
0000000000045420 0000000000000004 T SWITCH_SetWindowIcon
0000000000045430 00000000000001a8 t SWITCH_CreateDevice
00000000000455e0 0000000000000034 t SWITCH_Destroy
0000000000045620 000000000000009c T SWITCH_VideoInit
00000000000456c0 0000000000000040 T SWITCH_VideoQuit
0000000000045700 0000000000000060 T SWITCH_GetDisplayModes
0000000000045760 0000000000000090 T SWITCH_DestroyWindow
00000000000457f0 00000000000000a0 T SWITCH_SetDisplayMode
0000000000045890 00000000000000b8 T SWITCH_SetWindowSize
0000000000045950 0000000000000128 T SWITCH_CreateWindow
0000000000045a80 00000000000000c4 T SWITCH_PumpEvents
0000000000045b50 0000000000000004 T SWITCH_RestoreWindow
0000000000045b60 0000000000000004 T SWITCH_SetWindowPosition
0000000000045b70 0000000000000004 T SWITCH_ShowWindow
0000000000045b80 0000000000000004 T SWITCH_HideWindow
0000000000045b90 0000000000000004 T SWITCH_RaiseWindow
0000000000045ba0 0000000000000004 T SWITCH_MaximizeWindow
0000000000045bb0 0000000000000004 T SWITCH_MinimizeWindow
0000000000045bc0 0000000000000014 t SWITCHAUDIO_GetDeviceBuf
0000000000045be0 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000045bf0 0000000000000054 t SWITCHAUDIO_Init
0000000000045c50 0000000000000044 t SWITCHAUDIO_CloseDevice
0000000000045ca0 0000000000000014 t SWITCHAUDIO_WaitDevice
0000000000045cc0 0000000000000054 t SWITCHAUDIO_PlayDevice
0000000000045d20 0000000000000300 t SWITCHAUDIO_OpenDevice
0000000000046020 0000000000000008 t SWITCH_JoystickGetCount
0000000000046030 0000000000000004 t SWITCH_JoystickDetect
0000000000046040 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000046050 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000046060 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000046070 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000046080 0000000000000024 t SWITCH_JoystickOpen
00000000000460b0 0000000000000008 t SWITCH_JoystickHasLED
00000000000460c0 0000000000000008 t SWITCH_JoystickSetLED
00000000000460d0 0000000000000004 t SWITCH_JoystickClose
00000000000460e0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000046270 000000000000025c t SWITCH_JoystickUpdate
00000000000464d0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
00000000000464e0 0000000000000008 t SWITCH_JoystickRumbleTriggers
00000000000464f0 00000000000000c0 t SWITCH_JoystickRumble
00000000000465b0 000000000000008c t SWITCH_JoystickGetDeviceGUID
0000000000046640 0000000000000158 t SWITCH_JoystickInit
00000000000467a0 0000000000000004 t SWITCH_JoystickQuit
00000000000467b0 000000000000000c T SDL_TicksQuit
00000000000467c0 0000000000000008 T SDL_GetPerformanceCounter
00000000000467d0 0000000000000038 T SDL_TicksInit
0000000000046810 0000000000000008 T SDL_GetPerformanceFrequency
0000000000046820 0000000000000054 T SDL_GetTicks
0000000000046880 0000000000000010 T SDL_Delay
0000000000046890 0000000000000008 t VIRTUAL_JoystickInit
00000000000468a0 0000000000000020 t VIRTUAL_JoystickGetCount
00000000000468c0 0000000000000004 t VIRTUAL_JoystickDetect
00000000000468d0 0000000000000044 t VIRTUAL_JoystickGetDeviceName
0000000000046920 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000046930 0000000000000004 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000046940 0000000000000030 t VIRTUAL_JoystickGetDeviceInstanceID
